Campaign Title,Description,Budget,End Date,Sponsor,Influencer
dfasdf,dasfdfs,34,3223-02-23,[email],[email]
asdf,sdaf,234,32-04-23,[email],[email]
asdf,sdaf,234,32-04-23,[email],[email]
asdf23,sdaf,234,32-04-23,[email],N/A
asdf23324,sdaf234,234,32-04-23,[email],N/A
asdf23324324,sdaf234,234,32-04-23,[email],N/A
asdf23324324234,sdaf234,234,32-04-23,[email],N/A
asdf23324324234234,sdaf234,234,32-04-23,[email],N/A
asdf23324324234234234,sdaf234,234,32-04-23,[email],N/A
12313,2132132121,1231,4432-04-23,3@g,N/A
fhfhg,gff,878797,43-03-04,s@g,i@g
gg,jgghgjgj,6755567565,222-02-22,k@g,N/A
hgjkgh,hjhgj,7688678,222-02-22,k@g,N/A
hghghj,ghghgjk,77987988797,354-02-23,c@c,l@g
